acid,SCN4.83,SCN4code.83
PI417285,5,4
PI417321,5,4
PI417436,5,4
PI423892,5,4
PI423945,5,4
PI340042,5,4
PI398357,5,4
PI398767,5,4
PI416888,5,4
PI416995,5,4
PI424564,5,4
PI398367,5,4
PI398522,5,4
PI398888,5,4
PI398909,5,4
PI398922,5,4
PI398929,5,4
PI398995,5,4
PI417278,5,4
PI417472B,5,4
PI437112A,5,4
PI437800,5,4
PI437863B,5,4
PI438290,5,4
PI398684,5,4
PI404160A,5,4
PI404160B,5,4
PI398657,5,4
PI398698,5,4
PI398926,5,4
PI398492,5,4
PI398707,5,4
PI398766,5,4
PI398931,5,4
PI404178,5,4
PI423980,5,4
PI417573,5,4
PI458030,5,4
PI458040,5,4
PI458072A,5,4
PI458074A,5,4
PI458075,5,4
PI458077,5,4
PI458078,5,4
PI458085A,5,4
PI458089,5,4
PI458244C,5,4
PI79732-3,5,4
PI157404,5,4
PI189920,5,4
PI189928,5,4
PI189935,5,4
PI92577,5,4
PI92594,5,4
PI92686,5,4
PI97627,5,4
PI92691,5,4
PI181551,5,4
PI167240,5,4
PI181540,5,4
PI91151,5,4
PI92689,5,4
PI94159-3,5,4
PI424422,5,4
PI423769B,5,4
PI424321,5,4
PI424484B,5,4
PI424343,5,4
PI424349A,5,4
PI424419,5,4
PI291296,5,4
PI291306A,5,4
PI291306B,5,4
PI407724,5,4
PI408135A,5,4
PI408039,5,4
PI408069,5,4
PI408084B,5,4
PI408100B,5,4
PI408137B,5,4
PI408217C,5,4
PI408233B,5,4
PI423809,5,4
PI423835,5,4
PI423841,5,4
PI424309A,5,4
PI424328,5,4
PI424357B,5,4
PI424399,5,4
PI398229,5,4
PI398318,5,4
PI398319,5,4
PI398322,5,4
PI398871,5,4
PI398914,5,4
PI399005,5,4
PI408073,5,4
PI408212A,5,4
PI408216A,5,4
PI408217A,5,4
PI423756A,5,4
PI424295,5,4
PI424347A,5,4
PI424348A,5,4
PI424357A,5,4
PI424364A,5,4
PI424405B,5,4
PI424411,5,4
PI407939B,5,4
PI430623,5,4
PI436684,5,4
PI437099,5,4
PI437111,5,4
PI437317,5,4
PI437622B,5,4
PI437664,5,4
PI437840B,5,4
PI437851B,5,4
PI437893,5,4
PI437940,5,4
PI437964A,5,4
PI438109C,5,4
PI438144,5,4
PI438192,5,4
PI438219,5,4
PI438258,5,4
PI438507A,5,4
PI438507C,5,4
PI416870,5,4
PI416905,5,4
PI416996,5,4
PI417067,5,4
PI417343,5,4
PI407966A,5,4
PI408070A,5,4
PI416755,5,4
PI416855,5,4
PI417495,5,4
PI96927,5,4
PI458507,5,4
PI458517,5,4
PI458511,5,4
PI458024A,5,4
PI458026,5,4
PI458029,5,4
PI458031,5,4
PI458034,5,4
PI458035,5,4
PI458036,5,4
PI458037,5,4
PI458038,5,4
PI458039,5,4
PI458041,5,4
PI458042,5,4
PI458043,5,4
PI458045A,5,4
PI458046,5,4
PI458047,5,4
PI458049,5,4
PI458050,5,4
PI458051A,5,4
PI458051B,5,4
PI458052,5,4
PI458053A,5,4
PI458053B,5,4
PI458055,5,4
PI458056,5,4
PI458057,5,4
PI458060A,5,4
PI458060B,5,4
PI458061A,5,4
PI458061B,5,4
PI458062B,5,4
PI458063,5,4
PI458064,5,4
PI458065A,5,4
PI458065B,5,4
PI458066,5,4
PI458067A,5,4
PI458067B,5,4
PI458070A,5,4
PI458070B,5,4
PI458071,5,4
PI458074B,5,4
PI458079,5,4
PI458080,5,4
PI458082,5,4
PI458084,5,4
PI458086,5,4
PI458087,5,4
PI458090A,5,4
PI458090B,5,4
PI458098,5,4
PI458101,5,4
PI458103,5,4
PI458104,5,4
PI458106,5,4
PI458109,5,4
PI458110,5,4
PI458112A,5,4
PI458112B,5,4
PI458113,5,4
PI458115,5,4
PI458116,5,4
PI458118,5,4
PI458135,5,4
PI458137,5,4
PI458140,5,4
PI458142,5,4
PI458151,5,4
PI458158,5,4
PI458165,5,4
PI458166,5,4
PI458169A,5,4
PI458169B,5,4
PI458171A,5,4
PI458171B,5,4
PI458175A,5,4
PI458175C,5,4
PI458177,5,4
PI458178,5,4
PI458181,5,4
PI458189A,5,4
PI458201,5,4
PI458202A,5,4
PI458202B,5,4
PI458203A,5,4
PI458207,5,4
PI458224,5,4
PI458259,5,4
PI458262,5,4
PI458277,5,4
PI458280,5,4
PI458282,5,4
PI458286,5,4
PI458287,5,4
PI458288,5,4
PI458290,5,4
PI458295,5,4
PI458296,5,4
PI458299,5,4
PI458302,5,4
PI458303,5,4
PI458304,5,4
PI458306A,5,4
PI458505,5,4
PI458508A,5,4
PI458508B,5,4
PI458509,5,4
PI458510,5,4
PI458512,5,4
PI458521,5,4
PI458828,5,4
PI458829,5,4
PI458179,5,4
PI248404,5,4
PI317335,5,4
PI92571,5,4
PI92633,5,4
PI91559,5,4
PI83940,5,4
PI84578,5,4
PI84581,5,4
PI68528,5,4
PI68604-1,5,4
PI68731,5,4
PI68756,5,4
PI70242-2,5,4
PI70471,5,4
PI70528,5,4
PI70541,5,4
PI81667,5,4
PI82246-1,5,4
PI82263-1,5,4
PI88303-1,5,4
PI88447-3,5,4
PI88998-1,5,4
PI89005-4,5,4
PI89009,5,4
PI89009-2,5,4
PI91100-1,5,4
PI91100-2,5,4
PI91108-1,5,4
PI91120-3,5,4
PI157398,5,4
PI157409,5,4
PI157431,5,4
PI157449,5,4
PI157459,5,4
PI157472,5,4
PI253652B,5,4
PI91165,5,4
PI91178,5,4
PI92601-5,5,4
PI157462,5,4
PI253654,5,4
PI95769,5,4
PI92601-2,5,4
PI253665D,5,4
PI91730-1,5,4
PI157397,5,4
PI157408,5,4
PI157414,5,4
PI157424,5,4
PI157428,5,4
PI157436,5,4
PI157437,5,4
PI157438,5,4
PI157439,5,4
PI157446,5,4
PI157448,5,4
PI157453,5,4
PI157454,5,4
PI157460,5,4
PI157477,5,4
PI157490,5,4
PI171428,5,4
PI179826,5,4
PI196167,5,4
PI196170,5,4
PI235335,5,4
PI248402,5,4
PI253651C,5,4
PI253651D,5,4
PI253653A,5,4
PI253653B,5,4
PI253660A,5,4
PI253661B,5,4
PI253665A,5,4
PI253666A,5,4
PI253666B,5,4
PI91142,5,4
PI91149,5,4
PI91152,5,4
PI91153-1,5,4
PI91153-7,5,4
PI91154,5,4
PI91163,5,4
PI91169,5,4
PI91174,5,4
PI91731,5,4
PI91731-1,5,4
PI91733-1,5,4
PI91734,5,4
PI91750,5,4
PI92557,5,4
PI92568,5,4
PI92590,5,4
PI92593,5,4
PI92600,5,4
PI92601-1,5,4
PI92602,5,4
PI92604,5,4
PI92605,5,4
PI92619,5,4
PI92636,5,4
PI92641,5,4
PI92641B,5,4
PI92642,5,4
PI92643,5,4
PI92645,5,4
PI92662,5,4
PI92663,5,4
PI92672,5,4
PI92688,5,4
PI92688-2,5,4
PI92690,5,4
PI92702,5,4
PI92704,5,4
PI92707-2,5,4
PI92718,5,4
PI92722,5,4
PI92728,5,4
PI93565A,5,4
PI95887,5,4
PI96169B,5,4
PI96194P,5,4
PI96280,5,4
PI96550,5,4
PI96786-1,5,4
PI96984,5,4
PI97220,5,4
PI98243,5,4
PI253651A,5,4
PI253656A,5,4
PI253661A,5,4
PI91159-4,5,4
PI80847-1,5,4
PI71461,5,4
PI87614,5,4
PI70201,5,4
PI70566,5,4
PI81044-2,5,4
PI82259,5,4
PI84914,5,4
PI89152,5,4
PI172901,5,4
PI181539,5,4
PI181549,5,4
PI181554,5,4
PI196155,5,4
PI196156,5,4
PI196157,5,4
PI200478,5,4
PI200499,5,4
PI200518,5,4
PI200522,5,4
PI200545,5,4
PI224271,5,4
PI224272,5,4
PI226591,5,4
PI227685,5,4
PI229327,5,4
PI229342,5,4
PI229343,5,4
PI229349,5,4
PI229351,5,4
PI229352,5,4
PI229353,5,4
PI229361,5,4
PI229362,5,4
PI243514,5,4
PI243520,5,4
PI243522,5,4
PI243523,5,4
PI243525,5,4
PI243529,5,4
PI243531,5,4
PI243535,5,4
PI243544,5,4
PI243545,5,4
PI243549,5,4
PI246366,5,4
PI246369,5,4
PI261468,5,4
PI262181,5,4
PI94159B,5,4
PI96093,5,4
PI96783,5,4
PI96808,5,4
PI96978,5,4
PI97225,5,4
PI157485,5,4
PI196152,5,4
PI243532,5,4
PI243548,5,4
PI246367,5,4
PI91679,5,4
PI243541,5,4
PI200458,5,4
PI200473,5,4
PI123578,5,4
PI157441,5,4
PI157442,5,4
PI157456,5,4
PI157482,5,4
PI171427,5,4
PI171429,5,4
PI171434,5,4
PI171454,5,4
PI181550,5,4
PI181552,5,4
PI181555,5,4
PI187150,5,4
PI187153,5,4
PI196148,5,4
PI196149,5,4
PI196153,5,4
PI196164,5,4
PI196165,5,4
PI200463,5,4
PI200485,5,4
PI200501,5,4
PI200504,5,4
PI200535,5,4
PI200536,5,4
PI205086,5,4
PI205087,5,4
PI209335,5,4
PI219784,5,4
PI226588,5,4
PI226590,5,4
PI227218,5,4
PI227320,5,4
PI227328,5,4
PI227563,5,4
PI227686,5,4
PI229312,5,4
PI229313,5,4
PI229314,5,4
PI229316,5,4
PI229317,5,4
PI229319,5,4
PI229324,5,4
PI229325,5,4
PI229326,5,4
PI229334,5,4
PI229336,5,4
PI229340,5,4
PI229341,5,4
PI229345,5,4
PI229356,5,4
PI229357,5,4
PI232992,5,4
PI238931,5,4
PI238933,5,4
PI243515,5,4
PI243516,5,4
PI243527,5,4
PI243528,5,4
PI243536,5,4
PI243537,5,4
PI243538,5,4
PI243543,5,4
PI243551,5,4
PI246368,5,4
PI248513,5,4
PI248515,5,4
PI83868,5,4
PI91133,5,4
PI91160,5,4
PI91684,5,4
PI91725-4,5,4
PI91729,5,4
PI92606,5,4
PI92623,5,4
PI92640,5,4
PI92654,5,4
PI95740,5,4
PI95801,5,4
PI96162,5,4
PI96199,5,4
PI96321,5,4
PI96322,5,4
PI96333,5,4
PI96787,5,4
PI97139,5,4
PI97155,5,4
PI86449-0,5,4
PI243521,5,4
PI82509,5,4
PI424368A,5,4
PI297545,5,4
PI383277,5,4
PI383278,5,4
PI423815,5,4
PI393563,5,4
PI424275,5,4
PI423731,5,4
PI423752B,5,4
PI423753B,5,4
PI423839,5,4
PI423863B,5,4
PI424214B,5,4
PI424223,5,4
PI424251A,5,4
PI424278A,5,4
PI424279,5,4
PI424300A,5,4
PI424307,5,4
PI424322,5,4
PI424436,5,4
PI424466,5,4
PI424493A,5,4
PI398270,5,4
PI398417,5,4
PI398429,5,4
PI398503,5,4
PI398634,5,4
PI399031,5,4
PI399106,5,4
PI423843,5,4
PI424431,5,4
PI424481B,5,4
PI423826C,5,4
PI423830A,5,4
PI423845A,5,4
PI424221A,5,4
PI424224,5,4
PI424229A,5,4
PI424229B,5,4
PI424249B,5,4
PI424277A,5,4
PI424346,5,4
PI424350,5,4
PI424351,5,4
PI424381,5,4
PI424388,5,4
PI424476,5,4
PI424483,5,4
PI424486,5,4
PI424487A,5,4
PI424490,5,4
PI398224,5,4
PI398228,5,4
PI398320,5,4
PI398739,5,4
PI290126B,5,4
PI297515,5,4
PI297544,5,4
PI361064,5,4
PI391583,5,4
PI398831,5,4
PI398989,5,4
PI398992,5,4
PI399068,5,4
PI407974A,5,4
PI408005,5,4
PI423838,5,4
PI290130,5,4
PI291286,5,4
PI291293A,5,4
PI291293B,5,4
PI291295,5,4
PI291297,5,4
PI291298,5,4
PI291299,5,4
PI291301,5,4
PI291302A,5,4
PI291302B,5,4
PI291302C,5,4
PI291310C,5,4
PI297504,5,4
PI297510,5,4
PI297521,5,4
PI297528,5,4
PI297533,5,4
PI297537,5,4
PI297543,5,4
PI323586B,5,4
PI339977,5,4
PI339991,5,4
PI339993,5,4
PI340018,5,4
PI340033,5,4
PI340052,5,4
PI347539A,5,4
PI347539B,5,4
PI361062B,5,4
PI361065B,5,4
PI361067,5,4
PI361074,5,4
PI361080,5,4
PI361101,5,4
PI361109,5,4
PI372415A,5,4
PI384473,5,4
PI398504,5,4
PI398505,5,4
PI398514,5,4
PI398620,5,4
PI398625,5,4
PI398638,5,4
PI398822,5,4
PI398898,5,4
PI398908,5,4
PI398954,5,4
PI398957,5,4
PI399063,5,4
PI404151,5,4
PI404168,5,4
PI404180,5,4
PI404187,5,4
PI404188A,5,4
PI404196A,5,4
PI404196B,5,4
PI407655C,5,4
PI407657,5,4
PI407706B,5,4
PI407722,5,4
PI407925,5,4
PI408019A,5,4
PI408052B,5,4
PI408128,5,4
PI408130,5,4
PI408270A,5,4
PI408315A,5,4
PI408315B,5,4
PI416936,5,4
PI417030,5,4
PI417040B,5,4
PI417242,5,4
PI417398,5,4
PI417574,5,4
PI423744,5,4
PI423776,5,4
PI423798A,5,4
PI424192A,5,4
PI424192B,5,4
PI424356,5,4
PI424359,5,4
PI424405A,5,4
PI424423,5,4
PI274210,5,4
PI339870,5,4
PI339983,5,4
PI339987,5,4
PI339997,5,4
PI340010,5,4
PI340015,5,4
PI340036,5,4
PI340039,5,4
PI340040,5,4
PI340054,5,4
PI398190,5,4
PI398197,5,4
PI398205,5,4
PI398211,5,4
PI398221,5,4
PI398236,5,4
PI398257,5,4
PI398342,5,4
PI398379,5,4
PI398392,5,4
PI398426,5,4
PI398430,5,4
PI398439,5,4
PI398441,5,4
PI398443,5,4
PI398444,5,4
PI398484,5,4
PI398489,5,4
PI398501,5,4
PI398523,5,4
PI398644,5,4
PI398738,5,4
PI398753,5,4
PI398758,5,4
PI398761,5,4
PI398762,5,4
PI398801,5,4
PI398802,5,4
PI398838,5,4
PI398842,5,4
PI398848,5,4
PI398886,5,4
PI398889,5,4
PI398964,5,4
PI407902B,5,4
PI407932B,5,4
PI407972C,5,4
PI408006,5,4
PI408013,5,4
PI408018,5,4
PI408033,5,4
PI408070B,5,4
PI408071,5,4
PI408083A,5,4
PI408116,5,4
PI408126B,5,4
PI408166A,5,4
PI408171,5,4
PI408174,5,4
PI408197B,5,4
PI408217B,5,4
PI408228B,5,4
PI408229A,5,4
PI408232,5,4
PI408233A,5,4
PI408248B,5,4
PI408249,5,4
PI408256,5,4
PI408260C,5,4
PI408262C,5,4
PI408262D,5,4
PI408263,5,4
PI408269D,5,4
PI408270B,5,4
PI408284,5,4
PI408285B,5,4
PI408290,5,4
PI408314,5,4
PI423737,5,4
PI423748C,5,4
PI423750,5,4
PI423752A,5,4
PI423763,5,4
PI423765,5,4
PI423770,5,4
PI423778,5,4
PI423795,5,4
PI423800,5,4
PI423825,5,4
PI423833B,5,4
PI423845B,5,4
PI423851,5,4
PI424215,5,4
PI424217A,5,4
PI424217B,5,4
PI424220A,5,4
PI424220B,5,4
PI424228,5,4
PI424230,5,4
PI424235,5,4
PI424236,5,4
PI424243,5,4
PI424246,5,4
PI424250A,5,4
PI424262,5,4
PI424270B,5,4
PI424270C,5,4
PI424272B,5,4
PI424274B,5,4
PI424284B,5,4
PI424287,5,4
PI424288,5,4
PI424289,5,4
PI424296B,5,4
PI424299B,5,4
PI424301,5,4
PI424310,5,4
PI424315,5,4
PI424327,5,4
PI424369,5,4
PI424379,5,4
PI424384,5,4
PI424407,5,4
PI424421,5,4
PI424427,5,4
PI424428,5,4
PI424454,5,4
PI424465,5,4
PI424469,5,4
PI424470,5,4
PI424472A,5,4
PI424497,5,4
PI398185,5,4
PI407886,5,4
PI398832,5,4
PI339868C,5,4
PI339990,5,4
PI339994,5,4
PI340005,5,4
PI340038,5,4
PI340053A,5,4
PI398181,5,4
PI398182,5,4
PI398188,5,4
PI398199,5,4
PI398202,5,4
PI398222,5,4
PI398231,5,4
PI398232,5,4
PI398233,5,4
PI398234,5,4
PI398235,5,4
PI398271,5,4
PI398283,5,4
PI398294,5,4
PI398313,5,4
PI398314,5,4
PI398315,5,4
PI398325,5,4
PI398329,5,4
PI398334,5,4
PI398374,5,4
PI398382,5,4
PI398383,5,4
PI398384,5,4
PI398394,5,4
PI398398,5,4
PI398404,5,4
PI398419,5,4
PI398442,5,4
PI398475,5,4
PI398532,5,4
PI398599,5,4
PI398730,5,4
PI398735,5,4
PI398744,5,4
PI398746,5,4
PI398750,5,4
PI398754,5,4
PI398757,5,4
PI398823,5,4
PI398839,5,4
PI398856,5,4
PI398858,5,4
PI398872,5,4
PI398879,5,4
PI398883,5,4
PI398905,5,4
PI398906,5,4
PI398910,5,4
PI398915,5,4
PI398965,5,4
PI398981,5,4
PI398990,5,4
PI399010,5,4
PI399011,5,4
PI399034,5,4
PI399039,5,4
PI399093,5,4
PI399094,5,4
PI404173B,5,4
PI404179B,5,4
PI404181,5,4
PI404194,5,4
PI404199,5,4
PI405691,5,4
PI407736,5,4
PI407795A,5,4
PI407805B,5,4
PI407868A,5,4
PI407898A,5,4
PI407902A,5,4
PI407914B,5,4
PI407927A,5,4
PI407932A,5,4
PI407958,5,4
PI407972A,5,4
PI408025,5,4
PI408028,5,4
PI408052C,5,4
PI408066A,5,4
PI408126A,5,4
PI408131A,5,4
PI408136,5,4
PI408138B,5,4
PI408175,5,4
PI408209A,5,4
PI408222A,5,4
PI408234A,5,4
PI408248A,5,4
PI408261,5,4
PI408262A,5,4
PI408264,5,4
PI408312B,5,4
PI408327A,5,4
PI417382,5,4
PI423705,5,4
PI423725,5,4
PI423728B,5,4
PI423730A,5,4
PI423733,5,4
PI423735,5,4
PI423747B,5,4
PI423757,5,4
PI423777,5,4
PI423793,5,4
PI423796A,5,4
PI423797,5,4
PI423799A,5,4
PI423812,5,4
PI423863A,5,4
PI424225,5,4
PI424227A,5,4
PI424231,5,4
PI424232A,5,4
PI424233,5,4
PI424234C,5,4
PI424249E,5,4
PI424258,5,4
PI424265,5,4
PI424272A,5,4
PI424273A,5,4
PI424273B,5,4
PI424274A,5,4
PI424283,5,4
PI424291,5,4
PI424303,5,4
PI424308,5,4
PI424335A,5,4
PI424347B,5,4
PI424364B,5,4
PI424372,5,4
PI424380,5,4
PI424386A,5,4
PI424410,5,4
PI424424,5,4
PI424432,5,4
PI424443,5,4
PI424444C,5,4
PI424459,5,4
PI424462A,5,4
PI424462B,5,4
PI424467,5,4
PI424471,5,4
PI424481A,5,4
PI424488B,5,4
PI407868B,5,4
PI407875B,5,4
PI339868F,5,4
PI424227B,5,4
PI424382,5,4
PI437909B,5,4
PI407870,5,4
PI427142,5,4
PI430597,5,4
PI430624,5,4
PI436562,5,4
PI437089,5,4
PI437093,5,4
PI437105D,5,4
PI437114,5,4
PI437118B,5,4
PI437120,5,4
PI437121B,5,4
PI437122,5,4
PI437129A,5,4
PI437131,5,4
PI437135B,5,4
PI437308,5,4
PI437309,5,4
PI437311A,5,4
PI437331,5,4
PI437340B,5,4
PI437344D,5,4
PI437345,5,4
PI437346,5,4
PI437347,5,4
PI437355,5,4
PI437356,5,4
PI437364,5,4
PI437377,5,4
PI437381D,5,4
PI437382,5,4
PI437383,5,4
PI437390,5,4
PI437393,5,4
PI437397,5,4
PI437399,5,4
PI437402,5,4
PI437404,5,4
PI437412,5,4
PI437415,5,4
PI437419B,5,4
PI437424,5,4
PI437427A,5,4
PI437427B,5,4
PI437431,5,4
PI437434B,5,4
PI437435,5,4
PI437438,5,4
PI437440,5,4
PI437441,5,4
PI437444,5,4
PI437446,5,4
PI437447,5,4
PI437448,5,4
PI437451,5,4
PI437452B,5,4
PI437453,5,4
PI437455,5,4
PI437456,5,4
PI437457,5,4
PI437458B,5,4
PI437459,5,4
PI437461,5,4
PI437462D,5,4
PI437463B,5,4
PI437464,5,4
PI437465,5,4
PI437466,5,4
PI437467,5,4
PI437475,5,4
PI437476,5,4
PI437477B,5,4
PI437478,5,4
PI437479,5,4
PI437480,5,4
PI437484,5,4
PI437485,5,4
PI437489,5,4
PI437494,5,4
PI437495,5,4
PI437500C,5,4
PI437505,5,4
PI437513,5,4
PI437517,5,4
PI437520A,5,4
PI437525,5,4
PI437535,5,4
PI437550B,5,4
PI437550C,5,4
PI437568,5,4
PI437569,5,4
PI437572,5,4
PI437573B,5,4
PI437574,5,4
PI437581,5,4
PI437585,5,4
PI437586A,5,4
PI437589,5,4
PI437593B,5,4
PI437594B,5,4
PI437601,5,4
PI437602,5,4
PI437604,5,4
PI437605A,5,4
PI437605B,5,4
PI437605C,5,4
PI437606,5,4
PI437610B,5,4
PI437614B,5,4
PI437617,5,4
PI437626,5,4
PI437631,5,4
PI437635B,5,4
PI437635C,5,4
PI437635D,5,4
PI437640B,5,4
PI437641A,5,4
PI437644,5,4
PI437647,5,4
PI437648B,5,4
PI437649A,5,4
PI437652,5,4
PI437656,5,4
PI437669,5,4
PI437672,5,4
PI437674,5,4
PI437682B,5,4
PI437683,5,4
PI437685D,5,4
PI437695C,5,4
PI437699,5,4
PI437703,5,4
PI437707,5,4
PI437709,5,4
PI437716B,5,4
PI437718,5,4
PI437722,5,4
PI437743,5,4
PI437749,5,4
PI437751,5,4
PI437752A,5,4
PI437752B,5,4
PI437753B,5,4
PI437765,5,4
PI437776,5,4
PI437787,5,4
PI437788A,5,4
PI437789,5,4
PI437790,5,4
PI437791,5,4
PI437792,5,4
PI437797,5,4
PI437798,5,4
PI437799,5,4
PI437801,5,4
PI437802,5,4
PI437803,5,4
PI437804,5,4
PI437805,5,4
PI437806,5,4
PI437811,5,4
PI437814A,5,4
PI437814B,5,4
PI437817,5,4
PI437818A,5,4
PI437818B,5,4
PI437820,5,4
PI437825,5,4
PI437827,5,4
PI437834A,5,4
PI437834B,5,4
PI437838,5,4
PI437839A,5,4
PI437839B,5,4
PI437840A,5,4
PI437841,5,4
PI437843B,5,4
PI437857C,5,4
PI437860B,5,4
PI437863A,5,4
PI437864B,5,4
PI437865,5,4
PI437867A,5,4
PI437871,5,4
PI437873,5,4
PI437875B,5,4
PI437876,5,4
PI437877B,5,4
PI437877C,5,4
PI437882A,5,4
PI437884,5,4
PI437887B,5,4
PI437887C,5,4
PI437889,5,4
PI437891,5,4
PI437894,5,4
PI437896,5,4
PI437897,5,4
PI437898,5,4
PI437899,5,4
PI437902A,5,4
PI437902C,5,4
PI437903,5,4
PI437916,5,4
PI437919,5,4
PI437926,5,4
PI437931,5,4
PI437932,5,4
PI437946A,5,4
PI437946B,5,4
PI437950,5,4
PI437954,5,4
PI437956B,5,4
PI437957B,5,4
PI437964B,5,4
PI437973,5,4
PI438047,5,4
PI438051B,5,4
PI438057,5,4
PI438069A,5,4
PI438069C,5,4
PI438075,5,4
PI438079,5,4
PI438080,5,4
PI438084,5,4
PI438098,5,4
PI438101,5,4
PI438102,5,4
PI438130,5,4
PI438133A,5,4
PI438152,5,4
PI438153,5,4
PI438168,5,4
PI438173,5,4
PI438175,5,4
PI438177,5,4
PI438185,5,4
PI438198,5,4
PI438212C,5,4
PI438222,5,4
PI438228,5,4
PI438229,5,4
PI438234B,5,4
PI438237,5,4
PI438242,5,4
PI438244,5,4
PI438249A,5,4
PI438249B,5,4
PI438250B,5,4
PI438252B,5,4
PI438252C,5,4
PI438254D,5,4
PI438298,5,4
PI438299,5,4
PI438300,5,4
PI438304B,5,4
PI438308A,5,4
PI438311,5,4
PI438315,5,4
PI438329,5,4
PI438332,5,4
PI438333,5,4
PI438334B,5,4
PI438345,5,4
PI438357A,5,4
PI438383,5,4
PI438391,5,4
PI438434,5,4
PI438486,5,4
PI438487,5,4
PI438488,5,4
PI438490B,5,4
PI438496A,5,4
PI438496C,5,4
PI438500,5,4
PI438501,5,4
PI438504B,5,4
PI438509B,5,4
PI442007A,5,4
PI442008,5,4
PI442010,5,4
PI445796,5,4
PI445814,5,4
PI445844,5,4
PI446893,5,4
PI458019,5,4
PI458020,5,4
PI458022,5,4
PI458023,5,4
PI79691,5,4
PI423865,5,4
PI417147,5,4
PI424492,5,4
PI274420,5,4
PI379562B,5,4
PI377574,5,4
PI423798B,5,4
PI423914A,5,4
PI398416,5,4
PI416763,5,4
PI416789,5,4
PI416817,5,4
PI416832,5,4
PI416833,5,4
PI416868A,5,4
PI417017,5,4
PI417323,5,4
PI291288,5,4
PI291309A,5,4
PI317334B,5,4
PI340011,5,4
PI340031A,5,4
PI360835,5,4
PI360837,5,4
PI360843,5,4
PI379559C,5,4
PI379559D,5,4
PI391578,5,4
PI398637,5,4
PI416749,5,4
PI416750,5,4
PI416752,5,4
PI416802,5,4
PI416816,5,4
PI416853,5,4
PI416902,5,4
PI416917,5,4
PI416941,5,4
PI416956,5,4
PI416966,5,4
PI416986,5,4
PI416989,5,4
PI416990,5,4
PI416998,5,4
PI417018,5,4
PI417027,5,4
PI417029,5,4
PI417045,5,4
PI417051,5,4
PI417060,5,4
PI417064,5,4
PI417066,5,4
PI417072,5,4
PI417075,5,4
PI417145,5,4
PI417148,5,4
PI417167,5,4
PI417170,5,4
PI417183,5,4
PI417201,5,4
PI417214,5,4
PI417225,5,4
PI417257,5,4
PI417282,5,4
PI417291,5,4
PI417292,5,4
PI417325,5,4
PI417333,5,4
PI417334,5,4
PI417338,5,4
PI417344,5,4
PI417349,5,4
PI417353,5,4
PI417362,5,4
PI417425,5,4
PI417447,5,4
PI417454,5,4
PI417456,5,4
PI417460,5,4
PI423935,5,4
PI423950,5,4
PI360847,5,4
PI273484,5,4
PI274208,5,4
PI340002,5,4
PI340012,5,4
PI398360,5,4
PI398559,5,4
PI398652,5,4
PI398901,5,4
PI398904,5,4
PI398916,5,4
PI398923,5,4
PI408065,5,4
PI408332A,5,4
PI416756,5,4
PI416837,5,4
PI416842,5,4
PI416882,5,4
PI416919,5,4
PI416939,5,4
PI416942,5,4
PI417179B,5,4
PI417199,5,4
PI417276,5,4
PI417293,5,4
PI417301,5,4
PI417302,5,4
PI417413,5,4
PI417435,5,4
PI417437,5,4
PI423926,5,4
PI424282,5,4
PI424449,5,4
PI407872A,5,4
PI339736,5,4
PI339984,5,4
PI398200,5,4
PI398201,5,4
PI398237,5,4
PI398414,5,4
PI398420,5,4
PI398431,5,4
PI398470,5,4
PI398531,5,4
PI398626,5,4
PI398685,5,4
PI398920,5,4
PI398934,5,4
PI399030,5,4
PI407905,5,4
PI408260A,5,4
PI416769B,5,4
PI416786,5,4
PI416831,5,4
PI416858,5,4
PI416879,5,4
PI416934,5,4
PI416971,5,4
PI417007,5,4
PI417019,5,4
PI417021,5,4
PI417028,5,4
PI417033A,5,4
PI417054,5,4
PI417057,5,4
PI417065,5,4
PI417086A,5,4
PI417096,5,4
PI417107,5,4
PI417168,5,4
PI417171,5,4
PI417179A,5,4
PI417217,5,4
PI417232,5,4
PI417249,5,4
PI417269,5,4
PI417309A,5,4
PI417324A,5,4
PI417340,5,4
PI417397,5,4
PI417429,5,4
PI417472A,5,4
PI417577,5,4
PI417580,5,4
PI423888,5,4
PI424255B,5,4
PI424281B,5,4
PI424377,5,4
PI437592,5,4
PI438274,5,4
PI438281,5,4
PI438286,5,4
PI438287,5,4
PI438295,5,4
PI360955A,5,4
PI229359,5,4
PI200471,5,4
PI248511,5,4
PI424241,5,4
PI384471,5,4
PI391594,5,4
PI393999,5,4
PI398296,5,4
PI398687,5,4
PI404171,5,4
PI404189,5,4
PI417241,5,4
PI398350,5,4
PI398472,5,4
PI398519,5,4
PI398788,5,4
PI398912,5,4
PI407972B,5,4
PI408072,5,4
PI398226,5,4
PI398695,5,4
PI398696,5,4
PI384468,5,4
PI398641,5,4
PI398654,5,4
PI416822,5,4
PI416846,5,4
PI417248,5,4
PI423883,5,4
PI423884,5,4
PI398463,5,4
PI398642,5,4
PI399072,5,4
PI417238,5,4
PI417432,5,4
PI424245,5,4
PI200517,5,4
PI227560,5,4
PI243540,5,4
PI246365,5,4
PI398878,5,4
PI407903A,5,4
PI398401,5,4
PI398421,5,4
PI398891,5,4
PI398601,5,4
PI379562A,5,4
PI399043,5,4
PI398615,5,4
PI172902,5,4
PI339864B,5,4
PI274508,5,4
PI157432,5,4
PI157484,5,4
PI158751,5,4
