acid,pmv,
PI088298,5,8
PI088300,5,8
PI088301,5,8
PI088303,5,8
PI088304,5,8
PI088305,5,8
PI088306,5,8
PI088307,5,8
PI088308,5,8
PI088309,5,8
PI088310,5,8
PI088311,5,8
PI088312,5,8
PI088313,5,8
PI088349,5,8
PI088350,5,8
PI088351,5,8
PI088352,5,8
PI088353,5,8
PI088355,5,8
PI088356,5,8
PI088357,5,8
PI088358,5,8
PI088359,5,8
PI088442,5,8
PI088444,5,8
PI088445,5,8
PI088447,5,8
PI088448,5,8
PI088452,5,8
PI088455,5,8
PI088458,5,8
PI088459,5,8
PI088466,5,8
PI088468,5,8
PI088479,5,8
PI088486,5,8
PI088491,5,8
PI088492,5,8
PI088495,5,8
PI088499,5,8
PI088502,5,8
PI088508,5,8
PI088777,5,8
PI088780,5,8
PI088782,5,8
PI088783,5,8
PI088787,5,8
PI088788,5,8
PI088789,5,8
PI088793,5,8
PI088798,5,8
PI088799,5,8
PI088803,5,8
PI088806,5,8
PI088809,5,8
PI088810,5,8
PI088811,5,8
PI088813,5,8
PI088814,5,8
PI088815,5,8
PI088816,5,8
PI088818,5,8
PI088823,5,8
PI088826,5,8
PI088965,5,8
PI088997,5,8
PI089000,5,8
PI089002,5,8
PI089004,5,8
PI089006,5,8
PI089008,1,8
PI089010,5,8
PI089012,5,8
PI089013,5,8
PI089014,5,8
PI089053,5,8
PI089059,5,8
PI089063,5,8
PI089065,5,8
PI089066,5,8
PI089067,5,8
PI089070,5,8
PI089072,5,8
PI089073,5,8
PI089074,5,8
PI089075,5,8
PI089117,5,8
PI089128,5,8
PI089130,5,8
PI089133,5,8
PI089134,5,8
PI089138,5,8
PI089143,5,8
PI089146,5,8
PI089150,5,8
PI089152,5,8
PI089153,5,8
PI089154,5,8
PI089156,5,8
PI089162,5,8
PI089167,5,8
PI089168,5,8
PI089170,5,8
PI089171,5,8
PI089471,5,8
PI089773,5,8
PI089783,5,8
PI089784,5,8
PI090138,5,8
PI090180,5,8
PI090220,5,8
PI090221,5,8
PI090245,5,8
PI090249,5,8
PI090369,5,8
PI090392,5,8
PI090402,5,8
PI090407,5,8
PI090463,5,8
PI090490,5,8
PI090560,5,8
PI090563,5,8
PI090566,5,8
PI090570,5,8
PI090573,5,8
PI090574,5,8
PI090575,5,8
PI090578,5,8
PI090579,5,8
PI090723,5,8
PI090760,5,8
PI091073,5,8
PI091082,5,8
PI091083,5,8
PI091089,5,8
PI091091,5,8
PI091102,5,8
PI091104,5,8
PI091107,5,8
PI091113,5,8
PI091114,5,8
PI091115,5,8
PI091116,5,8
PI091117,1,8
PI091119,5,8
PI091120,5,8
PI091124,5,8
PI091126,5,8
PI091127,5,8
PI091129,5,8
PI091133,5,8
PI091138,5,8
PI091141,5,8
PI091142,5,8
PI091144,5,8
PI091149,5,8
PI091150,5,8
PI091151,5,8
PI091152,5,8
PI091153,5,8
PI091154,5,8
PI091156,5,8
PI091159,5,8
PI091160,5,8
PI091161,5,8
PI091162,5,8
PI091163,5,8
PI091164,5,8
PI091165,5,8
PI091166,5,8
PI091167,5,8
PI091169,5,8
PI091171,5,8
PI091174,5,8
PI091178,5,8
PI091180,5,8
PI091340,5,8
PI091341,5,8
PI091343,5,8
PI091346,5,8
PI091349,5,8
PI091557,5,8
PI091559,5,8
PI091702,5,8
PI091719,5,8
PI091729,5,8
PI091730,5,8
PI091731,5,8
PI091734,5,8
PI091750,1,8
PI092109,5,8
PI092460,5,8
PI092463,5,8
PI092464,5,8
PI092465,5,8
PI092466,5,8
PI092557,5,8
PI092560,5,8
PI092561,5,8
PI092563,5,8
PI092568,5,8
PI092569,5,8
PI092570,5,8
PI092571,5,8
PI092572,5,8
PI092573,5,8
PI092576,5,8
PI092577,5,8
PI092580,5,8
PI092582,5,8
PI092583,5,8
PI092589,5,8
PI092590,5,8
PI092592,5,8
PI092593,5,8
PI092594,5,8
PI092595,5,8
PI092596,5,8
PI092598,5,8
PI092600,5,8
PI092602,5,8
PI092603,5,8
PI092605,5,8
PI092606,5,8
PI092607,5,8
PI092608,5,8
PI092611,5,8
PI092617,5,8
PI092618,5,8
PI092619,5,8
PI092623,5,8
PI092627,5,8
PI092629,5,8
PI092630,5,8
PI092633,5,8
PI092636,5,8
PI092639,5,8
PI092640,5,8
PI092641,5,8
PI092642,5,8
PI092643,5,8
PI092645,5,8
PI092651,5,8
PI092654,5,8
PI092659,5,8
PI092660,5,8
PI092661,5,8
PI092662,5,8
PI092663,5,8
PI092671,5,8
PI092672,5,8
PI092677,5,8
PI092681,5,8
PI092683,5,8
PI092684,5,8
PI092686,5,8
PI092687,5,8
PI092688,5,8
PI092689,5,8
PI092690,5,8
PI092691,5,8
PI092694,5,8
PI092696,5,8
PI092698,5,8
PI092702,5,8
PI092704,5,8
PI092705,5,8
PI092707,5,8
PI092713,5,8
PI092717,5,8
PI092718,5,8
PI092719,5,8
PI092720,5,8
PI092722,5,8
PI092728,5,8
PI092733,5,8
PI092734,5,8
PI092748,5,8
PI093217,5,8
PI093559,5,8
PI093560,5,8
PI093563,5,8
PI093565,5,8
PI095740,5,8
PI095769,5,8
PI095853,5,8
PI095887,5,8
PI096093,5,8
PI096118,5,8
PI096162,5,8
PI096171,5,8
PI096188,5,8
PI096195,5,8
PI096199,5,8
PI096201,5,8
PI096280,5,8
PI096321,5,8
PI096322,5,8
PI096333,5,8
PI096549,5,8
PI096783,5,8
PI096787,5,8
PI096808,5,8
PI096927,5,8
PI097038,5,8
PI097155,5,8
PI097220,5,8
PI097222,5,8
PI097225,5,8
PI097235,5,8
PI097605,5,8
PI097627,5,8
PI098243,5,8
PI103080,5,8
PI103088,5,8
PI103091,5,8
PI103414,5,8
PI103415,5,8
PI104708,5,8
PI105579,5,8
PI123578,5,8
PI124871,5,8
PI135589,5,8
PI135590,5,8
PI153226,5,8
PI153231,5,8
PI153243,5,8
PI153264,5,8
PI153280,5,8
PI153288,5,8
PI153289,1,8
PI153292,5,8
PI153309,5,8
PI153321,5,8
PI157395,5,8
PI157397,5,8
PI157398,5,8
PI157401,5,8
PI157402,5,8
PI157405,5,8
PI157408,5,8
PI157416,5,8
PI157417,5,8
PI157419,5,8
PI157421,5,8
PI157429,5,8
PI157431,5,8
PI157434,5,8
PI157437,5,8
PI157439,5,8
PI157442,5,8
PI157446,5,8
PI157447,5,8
PI157448,5,8
PI157450,5,8
PI157452,5,8
PI157453,5,8
PI157456,5,8
PI157457,5,8
PI157458,5,8
PI157460,5,8
PI157462,5,8
PI157468,5,8
PI157471,5,8
PI157474,5,8
PI157477,5,8
PI157483,5,8
PI157490,5,8
PI157491,5,8
PI158765,5,8
PI167240,5,8
PI167277,5,8
PI170380,5,8
PI171428,5,8
PI171429,5,8
PI171431,5,8
PI171432,5,8
PI171433,5,8
PI171434,5,8
PI171449,5,8
PI171450,5,8
PI171454,5,8
PI171652,5,8
PI172901,5,8
PI173994,5,8
PI173995,5,8
PI179826,5,8
PI181533,5,8
PI181534,5,8
PI181535,5,8
PI181537,5,8
PI181539,5,8
PI181540,5,8
PI181541,5,8
PI181542,5,8
PI181548,5,8
PI181549,5,8
PI181552,5,8
PI181553,1,8
PI181554,1,8
PI187150,5,8
PI187152,5,8
PI187153,5,8
PI189891,5,8
PI189920,5,8
PI189926,5,8
PI189928,5,8
PI189929,5,8
PI189930,5,8
PI189931,5,8
PI189935,5,8
PI189969,5,8
PI196148,5,8
PI196149,5,8
PI196150,5,8
PI196152,5,8
PI196153,5,8
PI196154,5,8
PI196155,5,8
PI196156,5,8
PI196157,5,8
PI196158,5,8
PI196161,5,8
PI196162,5,8
PI196163,5,8
PI196164,5,8
PI196167,5,8
PI196170,5,8
PI196172,5,8
PI200453,5,8
PI200457,1,8
PI200458,5,8
PI200463,5,8
PI200470,5,8
PI200471,5,8
PI200473,5,8
PI200478,5,8
PI200479,5,8
PI200480,5,8
PI200482,5,8
PI200485,5,8
PI200495,5,8
PI200496,5,8
PI200499,5,8
PI200501,5,8
PI200517,5,8
PI200518,5,8
PI200522,5,8
PI200533,5,8
PI200535,5,8
PI200536,5,8
PI200545,5,8
PI200552,5,8
PI200592,5,8
PI200596,5,8
PI205086,5,8
PI205087,5,8
PI205088,5,8
PI205092,5,8
PI209331,5,8
PI209334,5,8
PI219783,5,8
PI219784,5,8
PI224272,1,8
PI224275,5,8
PI226588,5,8
PI226589,5,8
PI226590,5,8
PI227212,5,8
PI227213,5,8
PI227218,5,8
PI227320,5,8
PI227321,5,8
PI227324,5,8
PI227328,5,8
PI227333,5,8
PI227334,5,8
PI227558,5,8
PI227560,5,8
PI227563,5,8
PI227566,5,8
PI227567,5,8
PI227684,5,8
PI227685,5,8
PI227686,5,8
PI228064,5,8
PI229312,5,8
PI229316,5,8
PI229317,5,8
PI229322,5,8
PI229324,5,8
PI229331,5,8
PI229333,5,8
PI229334,5,8
PI229336,5,8
PI229339,5,8
PI229340,5,8
PI229344,5,8
PI229345,5,8
PI229351,5,8
PI229356,5,8
PI229360,5,8
PI229738,5,8
PI232987,5,8
PI232988,5,8
PI232989,5,8
PI232990,5,8
PI232991,5,8
PI232992,5,8
PI232993,5,8
PI235339,1,8
PI235346,5,8
PI238922,5,8
PI238926,5,8
PI238930,5,8
PI238931,5,8
PI238933,5,8
PI243514,5,8
PI243515,5,8
PI243516,5,8
PI243518,5,8
PI243525,5,8
PI243528,5,8
PI243531,5,8
PI243532,5,8
PI243540,5,8
PI243541,5,8
PI243543,5,8
PI246365,5,8
PI248396,5,8
PI248398,5,8
PI248402,5,8
PI248511,5,8
PI248513,5,8
PI253654,5,8
PI253655,5,8
PI253659,5,8
PI261466,5,8
PI261467,5,8
PI261468,1,8
PI261472,5,8
PI261473,5,8
PI261474,5,8
PI273484,5,8
PI274205,5,8
PI274206,5,8
PI274207,5,8
PI274208,5,8
PI274210,5,8
PI274211,5,8
PI274421,5,8
PI274455,5,8
PI274456,5,8
PI281850,1,8
PI283331,5,8
PI283332,5,8
PI283334,5,8
PI290128,5,8
PI290130,5,8
PI291279,5,8
PI291282,5,8
PI291286,5,8
PI291290,5,8
PI291291,5,8
PI291295,5,8
PI291296,5,8
PI291298,5,8
PI291301,5,8
PI291315,5,8
PI291327,5,8
PI291328,5,8
PI297504,5,8
PI297510,5,8
PI297511,5,8
PI297515,5,8
PI297521,5,8
PI297528,5,8
PI297536,5,8
PI297543,5,8
PI297544,5,8
PI297545,5,8
PI303651,5,8
PI303652,5,8
PI304218,5,8
PI323555,5,8
PI323556,5,8
PI339736,5,8
PI339870,5,8
PI339983,5,8
PI339984,5,8
PI339985,5,8
PI339987,5,8
PI339990,5,8
PI339994,5,8
PI339995,5,8
PI339996,5,8
PI339997,5,8
PI340002,5,8
PI340005,5,8
PI340010,5,8
PI340012,5,8
PI340015,5,8
PI340017,5,8
PI340018,5,8
PI340027,5,8
PI340034,5,8
PI340035,5,8
PI340037,5,8
PI340038,5,8
PI340046,5,8
PI342438,5,8
PI358313,5,8
PI360835,1,8
PI360836,5,8
PI360837,5,8
PI360838,5,8
PI360841,1,8
PI360843,5,8
PI360844,1,8
PI361053,5,8
PI361055,5,8
PI361063,1,8
PI361064,5,8
PI361074,5,8
PI361080,5,8
PI361101,5,8
PI361103,5,8
PI361109,5,8
PI361116,5,8
PI370055,5,8
PI377574,5,8
PI378672,5,8
PI379556,5,8
PI379561,5,8
PI383277,5,8
PI383278,5,8
PI384468,5,8
PI384471,5,8
PI384473,5,8
PI391577,5,8
PI391578,5,8
PI391583,5,8
PI391584,5,8
PI391586,5,8
PI393535,5,8
PI393537,5,8
PI393538,5,8
PI393540,5,8
PI393563,5,8
PI393999,5,8
PI398181,5,8
PI398182,5,8
PI398185,5,8
PI398188,5,8
PI398190,5,8
PI398191,5,8
PI398197,5,8
PI398198,5,8
PI398199,5,8
PI398200,5,8
PI398201,5,8
PI398202,5,8
PI398204,5,8
PI398205,5,8
PI398206,5,8
PI398211,5,8
PI398214,5,8
PI398221,5,8
PI398222,5,8
PI398224,5,8
PI398225,5,8
PI398226,5,8
PI398227,5,8
PI398228,5,8
PI398229,5,8
PI398230,5,8
PI398231,5,8
PI398232,5,8
PI398233,5,8
PI398234,5,8
PI398235,5,8
PI398236,5,8
PI398237,5,8
PI398244,5,8
PI398245,5,8
PI398247,5,8
PI398248,5,8
PI398249,5,8
PI398250,5,8
PI398251,5,8
PI398252,5,8
PI398256,5,8
PI398257,5,8
PI398258,5,8
PI398260,5,8
PI398261,5,8
PI398265,5,8
PI398267,5,8
PI398270,5,8
PI398271,5,8
PI398272,5,8
PI398274,5,8
PI398275,5,8
PI398276,5,8
PI398278,5,8
PI398281,5,8
PI398283,5,8
PI398290,5,8
PI398291,5,8
PI398293,5,8
PI398294,5,8
PI398295,5,8
PI398296,5,8
PI398297,5,8
PI398298,5,8
PI398299,5,8
PI398300,5,8
PI398305,5,8
PI398310,5,8
PI398311,5,8
PI398312,5,8
PI398313,5,8
PI398314,5,8
PI398315,5,8
PI398317,5,8
PI398318,5,8
PI398319,5,8
PI398320,5,8
PI398321,5,8
PI398325,5,8
PI398326,5,8
PI398327,5,8
PI398329,5,8
PI398334,5,8
PI398342,5,8
PI398350,5,8
PI398358,5,8
PI398359,5,8
PI398360,5,8
PI398366,5,8
PI398367,5,8
PI398368,5,8
PI398371,5,8
PI398374,5,8
PI398375,5,8
PI398379,5,8
PI398382,5,8
PI398383,5,8
PI398384,5,8
PI398385,5,8
PI398388,5,8
PI398389,5,8
PI398392,5,8
PI398394,5,8
PI398395,5,8
PI398396,5,8
PI398397,5,8
PI398398,5,8
PI398401,5,8
PI398405,5,8
PI398406,5,8
PI398408,5,8
PI398410,5,8
PI398412,5,8
PI398414,5,8
PI398415,5,8
PI398416,5,8
PI398417,5,8
PI398419,5,8
PI398420,5,8
PI398421,5,8
PI398425,5,8
PI398426,5,8
PI398429,5,8
PI398430,5,8
PI398431,5,8
PI398439,5,8
PI398440,5,8
PI398441,5,8
PI398442,5,8
PI398443,5,8
PI398444,5,8
PI398446,5,8
PI398450,5,8
PI398451,5,8
PI398463,5,8
PI398470,5,8
PI398475,5,8
PI398482,5,8
PI398484,5,8
PI398486,5,8
PI398490,5,8
PI398492,5,8
PI398493,5,8
PI398494,5,8
PI398501,5,8
PI398503,5,8
PI398504,5,8
PI398505,5,8
PI398514,5,8
PI398516,5,8
PI398519,5,8
PI398522,5,8
PI398523,5,8
PI398529,5,8
PI398531,5,8
PI398532,5,8
PI398537,5,8
PI398549,5,8
PI398558,5,8
PI398559,5,8
PI398565,5,8
PI398566,5,8
PI398572,5,8
PI398588,5,8
PI398599,5,8
PI398600,5,8
PI398601,5,8
PI398604,5,8
PI398615,5,8
PI398617,5,8
PI398620,5,8
PI398621,5,8
PI398624,5,8
PI398625,5,8
PI398626,5,8
PI398634,5,8
PI398637,5,8
PI398638,5,8
PI398639,5,8
PI398641,5,8
PI398642,5,8
PI398643,5,8
PI398644,5,8
PI398652,5,8
PI398654,5,8
PI398655,5,8
PI398656,5,8
PI398657,5,8
PI398664,5,8
PI398672,5,8
PI398674,5,8
PI398680,5,8
PI398682,5,8
PI398684,5,8
PI398685,5,8
PI398686,5,8
PI398687,5,8
PI398693,5,8
PI398694,5,8
PI398695,5,8
PI398696,5,8
PI398697,5,8
PI398698,5,8
PI398701,5,8
PI398702,5,8
PI398705,5,8
PI398706,5,8
PI398707,5,8
PI398708,5,8
PI398709,5,8
PI398710,5,8
PI398712,5,8
PI398716,5,8
PI398720,5,8
PI398726,5,8
PI398727,5,8
PI398728,5,8
PI398730,5,8
PI398735,5,8
PI398737,5,8
PI398738,5,8
PI398739,5,8
PI398741,5,8
PI398743,5,8
PI398744,5,8
PI398746,5,8
PI398747,5,8
PI398748,5,8
PI398749,5,8
PI398750,5,8
PI398751,5,8
PI398752,5,8
PI398754,5,8
PI398755,5,8
PI398757,5,8
PI398758,5,8
PI398759,5,8
PI398761,5,8
PI398762,5,8
PI398763,5,8
PI398764,5,8
PI398765,5,8
PI398766,5,8
PI398767,5,8
PI398768,5,8
PI398772,5,8
PI398774,5,8
PI398775,5,8
PI398788,5,8
PI398790,5,8
PI398791,5,8
PI398801,5,8
PI398802,5,8
PI398803,5,8
PI398804,5,8
PI398805,5,8
PI398806,5,8
PI398807,5,8
PI398808,5,8
PI398813,5,8
PI398814,5,8
PI398815,5,8
PI398816,5,8
PI398820,5,8
PI398821,5,8
PI398822,5,8
PI398823,5,8
PI398830,5,8
PI398831,5,8
PI398832,5,8
PI398838,5,8
PI398839,5,8
PI398841,5,8
PI398842,5,8
PI398843,5,8
PI398847,5,8
PI398848,5,8
PI398849,5,8
PI398854,5,8
PI398856,5,8
PI398857,5,8
PI398859,5,8
PI398867,5,8
PI398868,5,8
PI398871,5,8
PI398872,5,8
PI398873,5,8
PI398877,5,8
PI398878,5,8
PI398879,5,8
PI398880,5,8
PI398881,5,8
PI398883,5,8
PI398885,5,8
PI398886,5,8
PI398888,5,8
PI398889,5,8
PI398890,5,8
PI398891,5,8
PI398898,5,8
PI398899,5,8
PI398901,5,8
PI398902,5,8
PI398903,5,8
PI398905,5,8
PI398906,5,8
PI398908,5,8
PI398909,5,8
PI398910,5,8
PI398912,5,8
PI398913,5,8
PI398914,5,8
PI398915,5,8
PI398916,5,8
PI398920,5,8
PI398921,5,8
PI398922,5,8
PI398923,5,8
PI398924,5,8
PI398926,5,8
PI398927,5,8
PI398929,5,8
PI398930,5,8
PI398931,5,8
PI398933,5,8
PI398934,5,8
PI398935,5,8
PI398936,5,8
PI398937,5,8
PI398938,5,8
PI398940,5,8
PI398941,5,8
PI398942,5,8
PI398946,5,8
PI398953,5,8
PI398954,5,8
PI398955,5,8
PI398957,5,8
PI398959,5,8
PI398960,5,8
PI398963,5,8
PI398964,5,8
PI398965,5,8
PI398970,5,8
PI398975,5,8
PI398980,5,8
PI398981,5,8
PI398982,5,8
PI398988,5,8
PI398989,5,8
PI398992,5,8
PI398993,5,8
PI398994,5,8
PI398995,5,8
PI398997,5,8
PI399001,5,8
PI399004,5,8
PI399005,5,8
PI399008,1,8
PI399010,5,8
PI399011,5,8
PI399015,5,8
PI399016,5,8
PI399017,5,8
PI399018,5,8
PI399019,5,8
PI399022,5,8
PI399027,5,8
PI399028,5,8
PI399030,5,8
PI399031,5,8
PI399034,5,8
PI399036,5,8
PI399039,5,8
PI399043,5,8
PI399046,5,8
PI399054,5,8
PI399063,5,8
PI399068,5,8
PI399069,5,8
PI399070,5,8
PI399072,5,8
PI399073,5,8
PI399077,5,8
